Vertex Count: 28073
0.777680 3.903770 0.568400
0.569530 3.967930 0.888200
1.053500 4.115410 0.911480
0.759490 4.027140 0.680300
0.558380 3.991570 0.966600
0.867550 4.124230 1.065540
0.733570 4.111640 0.858880
0.622920 4.050120 1.064210
0.692650 4.069150 1.203830
0.554960 3.509740 0.641870
0.481910 3.787400 0.333800
0.750350 3.596720 0.150340
0.620610 3.451560 0.646060
0.601620 3.707360 0.385300
0.817480 3.518460 0.182380
0.745020 3.391550 0.591430
0.730900 3.575960 0.442740
0.869400 3.406900 0.365660
0.901930 3.298660 0.516370
0.799980 3.955490 0.277470
0.482750 3.787010 0.333790
0.529880 3.935750 0.709140
0.909450 4.010700 0.315920
0.536320 3.915880 0.384720
0.593530 3.988280 0.740390
0.896530 4.091850 0.518770
0.641250 4.047550 0.488600
0.731670 4.069440 0.740470
0.875790 4.128720 0.718500
0.495590 3.624160 0.492630
0.362140 3.725770 0.248150
0.643440 3.532940 0.035720
0.614060 3.539990 0.563690
0.505360 3.704220 0.288030
0.712200 3.486690 0.056790
0.751690 3.480000 0.488900
0.663070 3.627920 0.337300
0.806880 3.465120 0.248620
0.888300 3.399360 0.397680
0.065190 3.990330 0.254340
0.362170 3.725120 0.247560
0.287200 3.771690 0.595300
0.035260 4.002860 0.371870
0.326300 3.839910 0.331840
0.256790 3.792170 0.656430
0.076550 3.951660 0.577810
0.258650 3.916440 0.487730
0.201750 3.831220 0.702210
0.133740 3.830180 0.779870
0.871950 4.474930 -0.412040
0.673100 4.427950 -0.182410
0.989480 4.421520 0.080010
1.025830 4.471740 -0.463170
0.796180 4.522650 -0.199780
1.071000 4.410700 0.068480
1.152720 4.456730 -0.376070
0.980840 4.555230 -0.231690
1.183050 4.445960 -0.124200
1.287660 4.401600 -0.273550
0.976580 4.221490 -0.175430
0.615090 4.373410 -0.173120
0.606820 4.235570 -0.495550
1.012440 4.184390 -0.230740
0.727080 4.370680 -0.262880
0.672060 4.185290 -0.546670
1.020500 4.142390 -0.345730
0.858870 4.298500 -0.366460
0.874770 4.135610 -0.528510
1.028520 4.064570 -0.502340
0.301760 4.490190 0.086420
0.615360 4.372870 -0.174230
0.805000 4.450600 0.149280
0.326340 4.514170 0.179700
0.616090 4.490800 -0.071640
0.796230 4.479430 0.233400
0.457750 4.545370 0.303290
0.615490 4.576490 0.106940
0.704390 4.522930 0.331070
0.617140 4.522140 0.449680
0.843490 4.170520 -0.097620
0.556470 4.309110 -0.162530
0.567020 4.112880 -0.467270
0.924760 4.089810 -0.111290
0.663130 4.276270 -0.234790
0.632760 4.058610 -0.487540
0.929900 4.005400 -0.262390
0.781860 4.172870 -0.317670
0.780420 3.979730 -0.463050
0.916550 3.914790 -0.411460
0.259120 4.481840 -0.011120
0.556320 4.309070 -0.162740
0.736390 4.408660 0.203480
0.193680 4.507680 0.107420
0.557320 4.433050 -0.070660
0.718410 4.434560 0.270220
0.387390 4.522310 0.317340
0.562060 4.528580 0.112370
0.654190 4.459220 0.367120
0.569990 4.466040 0.462760
0.710960 4.111570 -0.086640
0.433510 4.144440 -0.129310
0.463100 3.971130 -0.465700
0.839380 4.039550 -0.135120
0.548540 4.157890 -0.214230
0.513660 3.928730 -0.500860
0.856490 3.961190 -0.283360
0.683360 4.096070 -0.307570
0.701660 3.921460 -0.461940
0.851790 3.857660 -0.434700
0.224340 4.335100 -0.137120
0.433360 4.144480 -0.129360
0.532760 4.286380 0.213590
0.158160 4.453870 -0.042790
0.428270 4.274990 -0.070010
0.523580 4.331010 0.262840
0.271870 4.514760 0.150730
0.414020 4.405320 0.043160
0.453910 4.431330 0.264660
0.388550 4.518790 0.332100
0.583130 3.683050 -0.194870
0.238720 3.816400 -0.037660
0.089240 3.621360 -0.299160
0.587890 3.631590 -0.262210
0.297090 3.798680 -0.171350
0.121420 3.564240 -0.368250
0.529280 3.560840 -0.369630
0.363850 3.707510 -0.320220
0.299620 3.516360 -0.448770
0.443010 3.445740 -0.501500
-0.032450 4.066740 0.002180
0.238790 3.815730 -0.038610
0.356930 3.985250 0.265990
-0.056230 4.151030 0.092390
0.242450 3.966810 0.011880
0.359290 4.034850 0.324440
0.099460 4.218370 0.270460
0.246370 4.112580 0.132630
0.306030 4.136000 0.359230
0.247520 4.223870 0.444870
1.466240 4.702450 -0.667930
1.331310 4.610480 -0.353040
1.652980 4.704570 -0.246870
1.549130 4.737020 -0.721680
1.427550 4.721290 -0.391160
1.725610 4.741040 -0.273540
1.692790 4.817150 -0.648120
1.568770 4.815670 -0.450290
1.780810 4.817220 -0.419730
1.851640 4.865180 -0.579590
1.480410 4.500530 -0.688110
1.240090 4.498790 -0.313070
0.986650 4.708360 -0.542580
1.485190 4.511880 -0.749330
1.274820 4.607570 -0.430640
1.020780 4.724570 -0.674220
1.459460 4.539080 -0.819940
1.333080 4.663690 -0.622570
1.257940 4.655580 -0.846710
1.430890 4.538090 -0.952030
1.405030 4.586880 -0.002470
1.239950 4.499600 -0.313410
1.616860 4.409710 -0.434720
1.511500 4.578000 0.075820
1.374880 4.556180 -0.289540
1.689860 4.414610 -0.402770
1.724570 4.524780 -0.062420
1.569340 4.569360 -0.257440
1.790240 4.430720 -0.312700
1.880230 4.445810 -0.205360
1.631090 4.707240 -0.208270
1.326700 4.604830 -0.350830
1.531790 4.680050 -0.678470
1.750770 4.736870 -0.206490
1.418260 4.708280 -0.389520
1.607290 4.722150 -0.687110
1.814300 4.812780 -0.397630
1.568430 4.805710 -0.455770
1.738240 4.791660 -0.647150
1.864250 4.847690 -0.584910
1.173360 4.809760 -0.136650
1.239910 4.499600 -0.313530
1.605470 4.538370 -0.141130
1.242840 4.903310 -0.050510
1.324970 4.613060 -0.270280
1.654260 4.580460 -0.115190
1.549230 4.850140 -0.032630
1.476480 4.714850 -0.194340
1.715530 4.658250 -0.079640
1.777690 4.734710 -0.042850
1.621980 4.351240 -0.495220
1.239850 4.499340 -0.312660
1.084090 4.373090 -0.660470
1.636230 4.316790 -0.572330
1.316710 4.508990 -0.457460
1.132520 4.324240 -0.750020
1.596180 4.279310 -0.698270
1.411170 4.443580 -0.631480
1.360060 4.274760 -0.825240
1.537370 4.196380 -0.868920
1.681420 4.597110 -0.618130
1.325710 4.603480 -0.350710
1.553240 4.856910 -0.140720
1.741150 4.620600 -0.631550
1.434960 4.715260 -0.397590
1.675430 4.888250 -0.187750
1.809450 4.672160 -0.618850
1.612800 4.787030 -0.475480
1.834400 4.824000 -0.432170
1.937510 4.710980 -0.615390
1.612130 4.318340 -0.138210
1.239300 4.499560 -0.313000
1.365990 4.306920 -0.644060
1.675460 4.266040 -0.188170
1.391460 4.475350 -0.370170
1.450610 4.247380 -0.670940
1.730830 4.204620 -0.333900
1.565000 4.378640 -0.433430
1.636090 4.186000 -0.590810
1.788530 4.103260 -0.517350
1.086270 4.656800 -0.691700
1.240240 4.498710 -0.313530
0.966100 4.738350 -0.165470
1.045340 4.698720 -0.721090
1.194150 4.642140 -0.368500
0.893710 4.810860 -0.244190
0.985270 4.764190 -0.721680
1.097340 4.776560 -0.486440
0.882950 4.859830 -0.530290
0.873620 4.833160 -0.754960
1.212960 4.921600 -0.669710
1.218640 4.702600 -0.366790
1.583020 4.751530 -0.407240
1.295410 4.972760 -0.743370
1.309700 4.823730 -0.417260
1.647910 4.786430 -0.444740
1.513020 4.992820 -0.705490
1.448860 4.924080 -0.497680
1.673960 4.887040 -0.545150
1.728860 4.962930 -0.669940
0.710950 4.437520 -0.440160
1.055470 4.379240 -0.265280
0.859090 4.461040 0.057180
0.600060 4.442550 -0.430240
0.929990 4.486580 -0.236890
0.770250 4.472230 0.086340
0.511740 4.468120 -0.289610
0.743280 4.545190 -0.198050
0.586180 4.490190 -0.023070
0.407360 4.455240 -0.139020
1.376730 4.256880 -0.186490
1.054460 4.379670 -0.264710
1.148120 4.301240 -0.593000
1.460480 4.205650 -0.217300
1.185280 4.388380 -0.340660
1.212150 4.265570 -0.637480
1.508600 4.183410 -0.376990
1.335510 4.335620 -0.425680
1.386010 4.212970 -0.593870
1.552360 4.131150 -0.538120
1.291960 4.639100 -0.815210
1.278140 4.609180 -0.516790
1.683760 4.640600 -0.521730
1.373930 4.644570 -0.952970
1.370800 4.692610 -0.604200
1.741430 4.645380 -0.581450
1.549370 4.668280 -0.955980
1.497060 4.737490 -0.730920
1.720720 4.677080 -0.772240
1.732040 4.660740 -0.950730
1.215560 4.507400 -0.883010
1.212110 4.542900 -0.452630
0.854630 4.665010 -0.539730
1.178970 4.520080 -0.938550
1.166830 4.630890 -0.575900
0.812580 4.673500 -0.652270
1.102900 4.555010 -0.984800
1.100970 4.674260 -0.760030
0.906580 4.645790 -0.893580
0.986210 4.570060 -1.073760
1.392630 4.371370 -0.201040
1.211690 4.543540 -0.452950
1.500600 4.409020 -0.689880
1.460450 4.281430 -0.152110
1.357000 4.532930 -0.451170
1.570160 4.359320 -0.666380
1.621250 4.233820 -0.302310
1.529460 4.441070 -0.451330
1.664420 4.268440 -0.573390
1.734180 4.173620 -0.451230
1.059900 4.373090 -0.662830
1.076000 4.360050 -0.309910
0.730530 4.324220 -0.340120
1.001850 4.360240 -0.746160
0.988570 4.425690 -0.414810
0.670570 4.311020 -0.396930
0.861140 4.350610 -0.763030
0.875270 4.437540 -0.554580
0.679730 4.333290 -0.597570
0.700280 4.304550 -0.785260
1.284140 4.326310 -0.105670
1.075660 4.360490 -0.310230
1.365470 4.345950 -0.583730
1.426810 4.275400 -0.063400
1.217040 4.408020 -0.322290
1.444140 4.327040 -0.582290
1.565620 4.269770 -0.209440
1.398010 4.396860 -0.332360
1.553590 4.302180 -0.461320
1.678400 4.230300 -0.358120
1.358280 4.168430 0.630560
1.247440 4.218940 0.313550
1.529830 4.057130 0.236060
1.437810 4.126500 0.684350
1.376420 4.228320 0.379540
1.594040 4.022140 0.260980
1.585850 4.076480 0.633930
1.523910 4.182840 0.457030
1.670400 4.028440 0.420180
1.734600 3.999990 0.577330
1.050570 4.303020 0.507470
1.167930 4.212430 0.270760
1.337250 3.955610 0.491050
1.056060 4.251310 0.670710
1.220340 4.210350 0.402310
1.354550 3.926620 0.542920
1.220000 4.086970 0.736520
1.276680 4.148420 0.552090
1.348690 3.954510 0.634470
1.358100 3.925040 0.752710
1.491260 3.992820 0.287250
1.167320 4.212000 0.271030
1.309200 4.259940 -0.047840
1.541120 3.975640 0.261510
1.303980 4.227760 0.230190
1.408570 4.211600 -0.076530
1.599970 3.981420 0.202850
1.471090 4.172490 0.181480
1.582400 4.087420 0.025490
1.693760 3.952240 0.115020
0.917180 4.069380 0.445960
1.082800 4.189750 0.223790
1.394830 4.059220 0.455320
0.898950 3.975520 0.576520
1.114860 4.185100 0.373540
1.403690 4.017140 0.526090
1.045550 3.942930 0.687150
1.145760 4.114600 0.543110
1.292000 3.975620 0.651500
1.197930 3.880510 0.775800
1.369460 4.049560 0.282270
1.082870 4.189720 0.223840
1.155040 4.057520 -0.105950
1.453330 3.976800 0.268130
1.200960 4.184230 0.163400
1.231390 4.008970 -0.120260
1.488000 3.932820 0.139920
1.341520 4.104010 0.089150
1.383170 3.935090 -0.075340
1.508560 3.861390 0.001210
0.644220 3.962300 0.302220
0.808610 4.011330 0.043120
1.119480 3.839150 0.269400
0.633310 3.877160 0.448800
0.864950 4.030170 0.189820
1.136040 3.803910 0.334410
0.831470 3.813400 0.541480
0.925720 3.971530 0.362980
1.066220 3.793930 0.455500
1.016350 3.723950 0.592480
1.203240 4.036480 -0.019010
0.808380 4.010570 0.043290
0.824630 4.221000 -0.247710
1.248980 4.069160 -0.046890
0.903380 4.114890 0.005110
0.925600 4.262260 -0.288590
1.280320 4.135500 -0.094910
1.056280 4.199900 -0.055000
1.164650 4.258150 -0.225260
1.354290 4.204970 -0.174250
1.743000 3.886740 0.189740
1.506700 3.964380 -0.040560
1.749060 3.778340 -0.263920
1.838840 3.819970 0.223500
1.644950 3.978900 -0.037290
1.823880 3.747590 -0.242000
1.948020 3.760540 0.101660
1.819830 3.913740 -0.035370
1.942030 3.712230 -0.146200
2.033970 3.670830 -0.032700
1.448900 3.730220 0.280890
1.414030 3.956010 -0.042420
1.580910 3.676090 -0.182850
1.504520 3.656850 0.281830
1.516480 3.866470 0.004730
1.628180 3.601690 -0.154720
1.615890 3.562320 0.207790
1.619180 3.724490 0.053660
1.688950 3.525560 -0.015190
1.738450 3.437800 0.108490
1.552040 3.995260 -0.442750
1.414150 3.954920 -0.042130
1.790530 3.981990 0.014070
1.618910 4.002790 -0.473000
1.507150 4.051260 -0.122720
1.869550 3.989090 -0.055950
1.730280 4.013760 -0.466600
1.650920 4.100880 -0.249790
1.887460 4.021470 -0.282210
1.899490 3.989660 -0.465920
1.221790 3.756060 0.206090
1.312750 3.944470 -0.045210
1.545540 3.668470 -0.106060
1.219810 3.657760 0.269970
1.384870 3.859540 0.027900
1.564460 3.605230 -0.058930
1.391770 3.538800 0.235290
1.459820 3.716250 0.101130
1.562050 3.514030 0.054470
1.538850 3.434530 0.178500
1.448080 3.960890 -0.396220
1.312760 3.944360 -0.045370
1.717760 3.977430 0.053870
1.531860 3.942960 -0.489370
1.415150 4.030950 -0.121940
1.789330 3.973870 -0.029910
1.677260 3.941510 -0.463540
1.579960 4.062220 -0.241800
1.839870 3.952220 -0.240460
1.839940 3.906840 -0.431900
1.077970 3.694690 0.181640
1.074180 3.906340 -0.058800
1.398570 3.678140 -0.240320
1.136200 3.551700 0.261200
1.198610 3.816510 -0.005810
1.449740 3.604260 -0.211550
1.315740 3.463230 0.196500
1.320530 3.673810 0.052000
1.462010 3.501520 -0.033370
1.479530 3.369090 0.116750
1.207970 3.927460 -0.306370
1.074170 3.906430 -0.058980
1.403600 3.816550 0.103340
1.331700 3.896310 -0.384770
1.194430 3.969000 -0.106400
1.470480 3.792520 0.075470
1.459300 3.854230 -0.335990
1.355060 3.960630 -0.175330
1.535660 3.818150 -0.117550
1.594100 3.770980 -0.267690
1.014340 3.706750 0.176510
0.940410 3.879310 -0.073770
1.187920 3.600970 -0.279280
1.092390 3.575270 0.249530
1.078760 3.810280 -0.037940
1.240070 3.536170 -0.260400
1.244450 3.481530 0.152720
1.214380 3.679990 0.002700
1.310420 3.479370 -0.095280
1.378700 3.379810 0.042400
1.243170 3.990090 -0.310560
0.939960 3.878650 -0.074060
1.176780 3.975970 0.177300
1.310940 4.024360 -0.290060
1.033990 3.990590 -0.074160
1.265060 4.016960 0.174390
1.389680 4.077950 -0.198380
1.190550 4.088860 -0.076170
1.389400 4.091830 0.038650
1.510410 4.119060 -0.077340
0.767210 3.622640 0.220180
0.795580 3.840150 -0.092150
1.052910 3.581150 -0.189660
0.807300 3.525360 0.272000
0.908930 3.751400 -0.015690
1.098860 3.508340 -0.162760
0.978970 3.419790 0.215900
1.014940 3.606750 0.057420
1.120790 3.417220 -0.009700
1.131970 3.301830 0.149090
0.964920 3.912200 -0.319570
0.796200 3.839880 -0.091910
1.060490 4.032940 0.126180
1.079710 3.939770 -0.400770
0.872470 3.961020 -0.131810
1.148940 4.054700 0.086210
1.172210 3.970780 -0.377830
1.014270 4.041400 -0.211470
1.230010 4.044880 -0.170480
1.296770 3.972210 -0.359080
1.374380 3.999660 -0.978960
1.211060 4.067400 -0.631190
1.572180 4.159130 -0.533140
1.462050 3.992570 -1.045420
1.335890 4.140890 -0.713600
1.660560 4.161400 -0.575240
1.603340 4.042350 -1.026660
1.498130 4.168210 -0.823750
1.724290 4.136530 -0.801280
1.768040 4.063800 -1.018980
1.416670 3.787150 -0.826590
1.150770 4.034240 -0.588410
0.903340 3.888170 -0.850650
1.409340 3.750700 -0.897570
1.179040 4.005140 -0.741330
0.922970 3.827140 -0.942820
1.346230 3.723910 -1.004100
1.213040 3.912570 -0.915710
1.107290 3.751340 -1.067100
1.256580 3.659120 -1.150750
1.277660 4.062470 -0.258840
1.150600 4.034270 -0.589200
1.516190 3.891660 -0.640110
1.364110 4.010480 -0.172630
1.281520 4.076160 -0.541070
1.572420 3.872740 -0.601470
1.557930 3.924760 -0.274710
1.462020 4.037620 -0.477020
1.642750 3.846870 -0.506260
1.696910 3.806730 -0.393250
1.229940 3.798690 -0.684070
1.002900 3.977940 -0.476740
0.778390 3.756210 -0.632240
1.242140 3.724620 -0.759760
1.003560 3.919820 -0.616940
0.771680 3.695730 -0.692290
1.135330 3.655190 -0.854770
1.005730 3.810560 -0.760230
0.892350 3.637920 -0.830000
1.017210 3.557010 -0.947410
1.195070 4.003450 -0.699690
1.002890 3.977800 -0.477480
1.320880 3.900550 -0.248560
1.348160 3.968250 -0.748930
1.143870 4.027860 -0.473490
1.393600 3.884890 -0.253180
1.492220 3.932420 -0.608990
1.325100 4.021240 -0.473550
1.488770 3.900100 -0.365580
1.608900 3.857690 -0.463750
1.080330 3.708790 -0.552010
0.826560 3.915480 -0.318520
0.597540 3.750040 -0.541450
1.069270 3.674960 -0.621710
0.845420 3.886330 -0.460600
0.611760 3.698500 -0.628120
0.998560 3.647480 -0.722730
0.868930 3.805780 -0.625370
0.769510 3.652440 -0.760750
0.900000 3.587700 -0.858500
1.091980 3.941170 -0.657100
0.825760 3.914950 -0.319460
1.175310 3.860140 -0.160730
1.189520 3.924460 -0.640400
0.966110 3.987560 -0.331980
1.262250 3.851030 -0.177130
1.324430 3.899180 -0.524260
1.166180 3.994040 -0.351660
1.362790 3.856450 -0.278920
1.469510 3.811540 -0.379070
0.916140 3.676300 -0.353900
0.734400 3.866320 -0.222420
0.444230 3.703100 -0.441540
0.953550 3.557700 -0.447360
0.745830 3.809820 -0.359810
0.449650 3.634900 -0.501790
0.870810 3.495370 -0.552320
0.762000 3.691330 -0.495700
0.635490 3.532230 -0.595820
0.773140 3.412400 -0.659680
0.830940 4.106640 -0.426380
0.734230 3.866360 -0.222450
1.074170 3.903460 -0.088100
0.951900 4.154480 -0.460210
0.819260 3.970030 -0.203280
1.124500 3.918810 -0.083000
1.166920 4.070610 -0.256290
0.983650 4.036620 -0.164700
1.195840 3.933540 -0.087530
1.274910 3.939300 -0.096900
0.414210 4.661510 0.623050
0.472150 4.465250 0.333230
0.799970 4.586740 0.363750
0.471920 4.716590 0.699940
0.528960 4.597970 0.380480
0.853770 4.626430 0.406160
0.661190 4.766320 0.689890
0.631880 4.715210 0.471390
0.846570 4.716130 0.532250
0.858450 4.773900 0.685070
0.148450 4.365690 0.199730
0.401020 4.227110 0.253830
0.345550 4.304860 0.639810
0.010870 4.421110 0.274920
0.340810 4.338410 0.332200
0.298280 4.327700 0.688470
0.018320 4.440540 0.503710
0.239950 4.423230 0.454990
0.181560 4.384960 0.675370
0.043040 4.403640 0.712210
0.573340 4.180480 0.473390
0.401130 4.227050 0.253950
0.655910 4.074550 0.016460
0.698190 4.108090 0.525710
0.542840 4.238930 0.274700
0.721000 4.031710 0.026970
0.810400 4.037730 0.437990
0.704150 4.176500 0.303380
0.829720 4.011030 0.199790
0.914270 3.939340 0.331890
0.027380 4.094680 0.319190
0.380880 4.132190 0.213090
0.439930 4.147880 0.624710
-0.069670 4.056270 0.391340
0.315340 4.201970 0.331500
0.375290 4.146470 0.689970
-0.009850 4.097150 0.608030
0.220080 4.226000 0.509030
0.227260 4.128660 0.757110
0.065870 4.097700 0.794590
0.589410 4.191630 0.447360
0.381030 4.132280 0.213280
0.700530 4.112750 -0.073040
0.753710 4.195680 0.498600
0.517170 4.219010 0.226580
0.789360 4.106310 -0.063490
0.892700 4.180480 0.399810
0.709170 4.252580 0.251260
0.916680 4.153090 0.131850
1.038270 4.124040 0.281870
0.000220 3.788640 -0.129920
0.342590 3.780840 0.030640
0.143610 3.803220 0.349550
-0.106370 3.763780 -0.110920
0.214350 3.866750 0.084230
0.064150 3.797700 0.382740
-0.187410 3.769640 0.079320
0.034370 3.886450 0.156300
-0.087610 3.785490 0.325780
-0.254600 3.726480 0.261390
0.583470 3.868120 0.179160
0.342170 3.781400 0.030980
0.505090 3.973350 -0.280540
0.721770 3.925250 0.204600
0.425860 3.906040 0.031440
0.590590 4.013090 -0.281480
0.795220 3.996220 0.127690
0.574050 4.011870 0.037600
0.746210 4.058490 -0.097350
0.897260 4.047260 0.039350
1.653210 3.127220 0.594500
1.460020 3.304310 0.261760
1.698690 3.070510 0.081290
1.726300 3.075470 0.589910
1.604870 3.269270 0.302330
1.775740 3.010720 0.107270
1.837800 3.012040 0.514100
1.765520 3.167700 0.349070
1.888160 2.969750 0.269670
1.970250 2.900880 0.406460
1.304640 3.076140 0.540360
1.381490 3.323900 0.239310
1.476220 3.015660 0.089200
1.342850 2.991250 0.543830
1.439450 3.202050 0.289990
1.502270 2.928720 0.117830
1.441990 2.877180 0.481270
1.494880 3.036450 0.340370
1.533700 2.832770 0.266340
1.557540 2.733790 0.395030
1.671530 3.322550 -0.071950
1.381190 3.322780 0.239370
1.688800 3.234570 0.444780
1.753060 3.308980 -0.063870
1.520750 3.387480 0.211740
1.784840 3.218790 0.424380
1.862990 3.287080 0.009300
1.714730 3.391170 0.171470
1.913240 3.247800 0.253240
2.012430 3.219980 0.112180
1.007730 3.167860 0.374390
1.198560 3.374040 0.187860
1.355230 3.038890 0.111750
0.978540 3.060300 0.424910
1.226890 3.259340 0.257510
1.356090 2.967960 0.156870
1.137050 2.916130 0.420320
1.256310 3.092540 0.324920
1.328210 2.871600 0.270200
1.286490 2.792390 0.394290
1.524710 3.403040 -0.025030
1.198130 3.373440 0.187690
1.437750 3.419630 0.486890
1.636330 3.396670 -0.027370
1.337240 3.465700 0.202160
1.529560 3.419650 0.506130
1.742190 3.406570 0.101140
1.532540 3.502600 0.219440
1.701920 3.424590 0.374980
1.863550 3.381410 0.238240
0.751130 3.235480 0.420060
0.840750 3.469480 0.080270
0.980410 3.143910 -0.051040
0.793150 3.146080 0.433070
0.897830 3.344050 0.146850
1.008360 3.053610 -0.011180
0.902080 3.020230 0.380360
0.956460 3.174420 0.217530
1.022240 2.959200 0.158300
1.031410 2.862080 0.304940
1.096520 3.439120 -0.177130
0.841110 3.468730 0.080350
1.162180 3.428930 0.324840
1.210680 3.415060 -0.225510
0.978190 3.521930 0.059240
1.256890 3.424650 0.286970
1.346590 3.419390 -0.124600
1.173780 3.531340 0.031640
1.391330 3.420350 0.142170
1.484070 3.401590 -0.012960
0.713380 3.299640 0.256250
0.695150 3.492020 0.030420
0.935240 3.235940 -0.170910
0.774730 3.166800 0.327260
0.805700 3.398910 0.072210
0.982300 3.166830 -0.148810
0.922730 3.075600 0.256470
0.915930 3.262360 0.119330
1.022920 3.086410 0.028280
1.063880 2.979840 0.172610
1.020590 3.591070 -0.175440
0.694760 3.491380 0.030100
0.899080 3.557050 0.315270
1.091010 3.596970 -0.145790
0.794180 3.598880 0.040660
0.992740 3.568310 0.323740
1.169320 3.595410 -0.046240
0.969270 3.661210 0.057370
1.148960 3.588040 0.196980
1.278610 3.553510 0.089520
1.369510 3.142410 -0.720320
1.297950 3.339340 -0.492440
1.508110 3.075760 -0.240590
1.451030 3.003820 -0.775260
1.428020 3.256650 -0.521270
1.559450 3.003350 -0.255080
1.578790 2.915650 -0.687400
1.552130 3.116600 -0.554170
1.640270 2.924770 -0.440230
1.699140 2.812120 -0.583900
1.290190 3.025620 -0.309250
1.234110 3.381950 -0.477300
1.101310 3.177120 -0.736440
1.300900 2.953150 -0.345840
1.264780 3.247670 -0.519940
1.118440 3.073690 -0.756020
1.312920 2.875580 -0.458100
1.294460 3.072710 -0.559160
1.234360 2.906070 -0.677150
1.326690 2.764430 -0.604110
1.537810 3.223970 -0.727530
1.233480 3.380930 -0.477960
1.506190 3.340830 -0.211900
1.617440 3.204450 -0.704240
1.385200 3.418130 -0.473040
1.604880 3.310850 -0.216450
1.729800 3.211300 -0.596160
1.580870 3.386050 -0.468490
1.743650 3.259630 -0.344070
1.860480 3.178720 -0.459640
1.196090 3.164180 -0.260060
1.161580 3.423350 -0.459090
1.017480 3.173960 -0.688500
1.205000 3.050670 -0.230050
1.174370 3.291700 -0.477160
1.037120 3.080310 -0.679240
1.202610 2.927180 -0.371500
1.185910 3.115990 -0.496180
1.112710 2.933640 -0.606070
1.197460 2.816840 -0.515150
1.401540 3.323290 -0.729670
1.161480 3.423290 -0.459350
1.489920 3.357900 -0.205080
1.496110 3.253660 -0.782890
1.312050 3.456920 -0.465820
1.574890 3.322940 -0.234050
1.659080 3.228650 -0.633500
1.513980 3.413940 -0.471940
1.694290 3.254020 -0.344900
1.787100 3.184270 -0.480750
1.128860 3.294730 -0.269310
0.981610 3.498900 -0.403860
0.863850 3.221760 -0.649280
1.187340 3.148730 -0.262380
1.046420 3.378010 -0.449080
0.889600 3.142330 -0.664060
1.183050 3.035200 -0.393290
1.106740 3.218450 -0.485370
1.047430 3.037780 -0.590040
1.167710 2.918000 -0.531220
1.131380 3.504930 -0.643850
0.981580 3.498990 -0.403980
1.315380 3.457720 -0.218410
1.265180 3.485870 -0.717290
1.113890 3.548730 -0.428480
1.389660 3.449220 -0.237510
1.422450 3.477560 -0.622240
1.283350 3.557040 -0.465050
1.468920 3.467020 -0.387550
1.568790 3.443930 -0.516280
0.916650 3.250260 -0.326240
0.632780 3.531910 -0.258900
0.422620 3.282850 -0.418580
0.911710 3.183500 -0.375200
0.671150 3.435060 -0.363200
0.444070 3.195920 -0.468960
0.846240 3.104600 -0.465350
0.710210 3.283820 -0.464780
0.614720 3.088860 -0.537360
0.751600 2.984100 -0.577550
0.813320 3.563170 -0.581590
0.632310 3.530950 -0.259510
0.973730 3.565570 -0.126060
0.910350 3.559320 -0.630020
0.757680 3.622850 -0.294450
1.056590 3.572510 -0.146630
1.074760 3.588060 -0.538830
0.934270 3.667720 -0.346690
1.143010 3.593740 -0.290630
1.239160 3.573270 -0.447320
0.650310 4.238630 -0.982420
0.613080 4.219980 -0.646190
0.948070 4.233230 -0.657390
0.712120 4.233710 -1.058820
0.705430 4.295810 -0.728650
1.010370 4.235100 -0.706360
0.871270 4.252500 -1.051670
0.830110 4.329000 -0.843330
1.024840 4.255610 -0.873010
1.037740 4.237980 -1.046650
0.592730 4.126310 -1.036140
0.573610 4.181120 -0.608210
0.215180 4.284840 -0.713450
0.556650 4.135240 -1.093330
0.529630 4.261840 -0.736810
0.176330 4.286770 -0.826470
0.478970 4.166630 -1.143560
0.467270 4.294560 -0.924330
0.276330 4.254320 -1.061300
0.360980 4.176830 -1.236400
0.755060 4.012800 -0.355010
0.573180 4.181720 -0.608580
0.864230 4.046110 -0.842160
0.823650 3.923370 -0.305720
0.718560 4.172350 -0.605980
0.933540 3.997410 -0.818520
0.984540 3.875960 -0.455300
0.891630 4.081660 -0.605180
1.027670 3.908600 -0.725850
1.097470 3.815000 -0.603930
0.493810 4.066150 -0.868280
0.492240 4.078960 -0.515060
0.153310 4.012590 -0.565120
0.440780 4.043860 -0.953480
0.406140 4.130480 -0.628580
0.097810 3.992200 -0.624040
0.300110 4.026690 -0.976840
0.299060 4.124440 -0.773540
0.113440 4.005960 -0.819990
0.140570 3.971620 -1.003560
0.718060 4.040410 -0.331180
0.491910 4.079330 -0.515430
0.756290 4.044260 -0.812020
0.863790 3.985280 -0.303380
0.633300 4.121060 -0.541160
0.833120 4.023230 -0.818270
0.987450 3.974790 -0.461410
0.811980 4.103130 -0.568260
0.951320 4.000110 -0.709880
1.083680 3.928020 -0.619640
0.448550 3.924040 -0.821030
0.420980 3.934500 -0.391820
0.055300 3.841080 -0.470810
0.389220 3.904830 -0.874590
0.345430 3.995830 -0.516940
0.005690 3.817550 -0.556460
0.265430 3.873890 -0.905420
0.243120 3.986560 -0.690010
0.048750 3.831570 -0.773050
0.090540 3.790990 -0.943290
0.721220 4.065810 -0.126800
0.419930 3.934340 -0.392040
0.726370 3.973060 -0.614290
0.814130 4.078160 -0.168470
